 [04:31:39]  Half-open connection found, sending RST
 [04:31:40]  RDP 0x55b00e83aff0: Half-open connection detected, RST sent, now retrying
 [14:53:05]  Set Debug : True.
 [14:53:06]  RDP: CMP: conn pointer 0x564e3cd090c0, packet pointer (nil), flag 2, seq_nr 8709, ack_nr 0
 [14:53:06]  OUT: S 8, D 3, Dp 15, Sp 35, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [14:53:09]  RDP: CMP: conn pointer 0x564e3cd090c0, packet pointer (nil), flag 2, seq_nr 8709, ack_nr 0
 [14:53:09]  OUT: S 8, D 3, Dp 15, Sp 35, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [14:53:09]  TX Element timed out, retransmitting seq 8708
 [14:53:09]  OUT: S 8, D 3, Dp 15, Sp 35, Pr 2, Fl 0x03, Sz 29 VIA: KISS
 [14:53:11]  RDP: CMP: conn pointer 0x564e3cd090c0, packet pointer (nil), flag 2, seq_nr 8709, ack_nr 0
 [14:53:11]  OUT: S 8, D 3, Dp 15, Sp 35, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [14:53:12]  RDP 0x564e3cd090c0: AC: Connection Failed
 [14:53:12]  RDP 0x564e3cd090c0: Close in CLOSE_WAIT, now closing
 [14:53:12]  RDP 0x564e3cd090c0: Flush TX Element, time 579091812, seq 8708
 [14:53:12]  FTP: Create Connection.
 [14:53:12]  RDP 0x564e3cd09260: Active connect, conn state 0
 [14:53:12]  RDP 0x564e3cd09260: AC: Sending SYN
 [14:53:12]  RDP: CMP: conn pointer 0x564e3cd09260, packet pointer 0x564e72b37980, flag 1, seq_nr 28308, ack_nr 0
 [14:53:12]  OUT: S 8, D 3, Dp 15, Sp 55, Pr 1, Fl 0x03, Sz 29 VIA: KISS
 [14:53:13]  RDP 0x564e3cd09260: AC: Waiting for SYN/ACK reply...
 [14:53:14]  RDP: CMP: conn pointer 0x564e3cd09260, packet pointer (nil), flag 2, seq_nr 28309, ack_nr 0
 [14:53:14]  OUT: S 8, D 3, Dp 15, Sp 55, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [14:53:17]  RDP: CMP: conn pointer 0x564e3cd09260, packet pointer (nil), flag 2, seq_nr 28309, ack_nr 0
 [14:53:17]  OUT: S 8, D 3, Dp 15, Sp 55, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [14:53:18]  INP: S 3, D 8, Dp 35, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [14:53:19]  RDP: CMP: conn pointer 0x564e3cd09260, packet pointer (nil), flag 2, seq_nr 28309, ack_nr 0
 [14:53:19]  OUT: S 8, D 3, Dp 15, Sp 55, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [14:53:20]  TX Element timed out, retransmitting seq 28308
 [14:53:20]  OUT: S 8, D 3, Dp 15, Sp 55, Pr 2, Fl 0x03, Sz 29 VIA: KISS
 [14:53:20]  INP: S 3, D 8, Dp 55, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [14:53:20]  RDP 0x564e3cd09260: Received in S 1: syn 1, ack 1, eack 0, rst 0, seq_nr 21005, ack_nr 28308, packet_len 5 (0)
 [14:53:20]  RDP: NP: Connection OPEN
 [14:53:20]  RDP: CMP: conn pointer 0x564e3cd09260, packet pointer (nil), flag 2, seq_nr 28309, ack_nr 21005
 [14:53:20]  OUT: S 8, D 3, Dp 15, Sp 55, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [14:53:22]  RDP 0x564e3cd09260: Wake Tx task (ack)
 [14:53:22]  RDP 0x564e3cd09260: AC: Connection OPEN
 [14:53:22]  FTP: Start FTP Uplink
 [14:53:22]  FTP: Confirmed File URLs.
 [14:53:22]  FTP: Connection Created. Send File Request
 [14:53:22]  RX Delay : 1180276 microsecond.
 [14:53:22]  packet length : 66
 [14:53:22]  TX Element Free, time 579102202, seq 28308, una 28309
 [14:53:22]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:22]  packet length : 71

 [14:53:22]  RDP: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28309, ack_nr 21005, packet_len 71 (66)
 [14:53:22]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:22]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:22]  OUT: S 8, D 3, Dp 15, Sp 55, Pr 2, Fl 0x03, Sz 71 VIA: KISS
 [14:53:22]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:22]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:22]  INP: S 3, D 8, Dp 55, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [14:53:22]  RDP 0x564e3cd09260: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21006, ack_nr 28308, packet_len 5 (0)
 [14:53:22]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:22]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:22]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:22]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:22]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:22]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:22]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:22]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:22]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:22]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:22]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:22]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:22]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:22]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:22]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:22]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:22]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:22]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:22]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:22]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:22]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:22]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:23]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:23]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:23]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:23]  INP: S 3, D 8, Dp 55, Sp 15, Pr 1, Fl 0x03, Sz 11 VIA: KISS
 [14:53:23]  RDP 0x564e3cd09260: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21006, ack_nr 28309, packet_len 7 (2)
 [14:53:23]  FTP: Received FTP Upload File Spec. Filesize : 559, CRC : 4008342849. (info)
 [14:53:23]  FTP: Try FTP Upload.
 [14:53:23]  FTP: Request Status Reply.
 [14:53:23]  packet length : 1
 [14:53:23]  TX Element Free, time 579104244, seq 28309, una 28310
 [14:53:23]  packet length : 6

 [14:53:23]  RDP: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28310, ack_nr 21006, packet_len 6 (1)
 [14:53:23]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:23]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:23]  OUT: S 8, D 3, Dp 15, Sp 55, Pr 2, Fl 0x03, Sz 6 VIA: KISS
 [14:53:23]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:23]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:23]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:23]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:23]  RDP: CMP: conn pointer 0x564e3cd09260, packet pointer (nil), flag 2, seq_nr 28311, ack_nr 21006
 [14:53:23]  OUT: S 8, D 3, Dp 15, Sp 55, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [14:53:23]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:23]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:23]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:23]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:23]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:23]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:23]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:23]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:23]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:23]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:23]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:23]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:23]  INP: S 3, D 8, Dp 55, Sp 15, Pr 1, Fl 0x03, Sz 101 VIA: KISS
 [14:53:23]  RDP 0x564e3cd09260: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21007, ack_nr 28310, packet_len 97 (92)
 [14:53:23]  FTP: Received Status Reply.
 [14:53:23]  FTP: Start FTP Uplink. Total Chunk Size : 3 (info)
 [14:53:23]  Received statusrep : entries 256 count 3
 [14:53:23]  FTP: csp_hton error in FSW. Now Filtering...
 [14:53:23]  Now statusrep      : entries 1 count 3
 [14:53:23]  FTP: Set Streaming Value : 1
 [14:53:23]  FTP: Start Data Uplink. last_entries : 1
 [14:53:23]  TX Element Free, time 579105034, seq 28310, una 28311
 [14:53:23]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:23]  FTP: Iteration : 0 0
 [14:53:23]  FTP: Upload : 0/3 (info)
 [14:53:23]  packet length : 195
 [14:53:23]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:24]  packet length : 200

 [14:53:24]  RDP: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28311, ack_nr 21007, packet_len 200 (195)
 [14:53:24]  OUT: S 8, D 3, Dp 15, Sp 55, Pr 2, Fl 0x03, Sz 200 VIA: KISS
 [14:53:24]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:24]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:24]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:24]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:24]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:24]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:24]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:24]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:24]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:24]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:24]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:24]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:24]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:24]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:24]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:24]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:24]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:24]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:24]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:24]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:24]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:24]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:24]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:24]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:24]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:24]  FTP: Iteration : 0 1
 [14:53:24]  FTP: Upload : 1/3 (info)
 [14:53:24]  packet length : 195
 [14:53:24]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:24]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:24]  packet length : 200

 [05:53:24]  RDP: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28312, ack_nr 21007, packet_len 200 (195)
 [14:53:24]  OUT: S 8, D 3, Dp 15, Sp 55, Pr 2, Fl 0x03, Sz 200 VIA: KISS
 [14:53:24]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:24]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:24]  INP: S 3, D 8, Dp 35, Sp 15, Pr 2, Fl 0x03, Sz 9 VIA: KISS
 [14:53:24]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:24]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:24]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:24]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:24]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:24]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:24]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:24]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
